nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,created_at,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified,consolidated_is_code_insee_modified
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4360042562226619469,1649553,MobiSDEC/69135f83e3675fc7d3fc1bad,Parking public," Rue de Sept-FrÃ¨res, Noues de Sienne 14380 France",," [-1.044075 , 48.843946] ",8,FRS14EZID30074,4610424,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-1.044075,48.843946,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3559166767488702722,1627668,MobiSDEC/69135f41e3675fc7d3fc151f,Parking public," Chemin du Cure, FrÃ©nouville 14630 France",," [-0.259377 , 49.141091] ",4,FRS14EZID30091,4538061,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.259377,49.141091,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3559166767488702722,1627668,MobiSDEC/69135f41e3675fc7d3fc151f,Parking public," Chemin du Cure, FrÃ©nouville 14630 France",," [-0.259377 , 49.141091] ",4,FRS14EZID30092,4538067,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.259377,49.141091,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3559166767488702722,1627668,MobiSDEC/69135f41e3675fc7d3fc151f,Parking public," Chemin du Cure, FrÃ©nouville 14630 France",," [-0.259377 , 49.141091] ",4,FRS14EZID30093,4538070,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.259377,49.141091,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3559166767488702722,1627668,MobiSDEC/69135f41e3675fc7d3fc151f,Parking public," Chemin du Cure, FrÃ©nouville 14630 France",," [-0.259377 , 49.141091] ",4,FRS14EZID30094,4538064,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-22,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.259377,49.141091,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8154569871267087051,1620741,MobiSDEC/69135f5be3675fc7d3fc17c5,Parking public," Rue des Ãcoles, La Cambe 14230 France",," [-1.003997 , 49.343022] ",4,FRS14EZID30101,4515828,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-15,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-1.003997,49.343022,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8154569871267087051,1620741,MobiSDEC/69135f5be3675fc7d3fc17c5,Parking public," Rue des Ãcoles, La Cambe 14230 France",," [-1.003997 , 49.343022] ",4,FRS14EZID30102,4515837,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-15,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-1.003997,49.343022,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8154569871267087051,1620741,MobiSDEC/69135f5be3675fc7d3fc17c5,Parking public," Rue des Ãcoles, La Cambe 14230 France",," [-1.003997 , 49.343022] ",4,FRS14EZID30103,4515831,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-15,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-1.003997,49.343022,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8154569871267087051,1620741,MobiSDEC/69135f5be3675fc7d3fc17c5,Parking public," Rue des Ãcoles, La Cambe 14230 France",," [-1.003997 , 49.343022] ",4,FRS14EZID30104,4515834,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-15,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-1.003997,49.343022,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8341581202823676779,1620789,MobiSDEC/69135f5be3675fc7d3fc17cf,Parking public," Rue des Vignets, La Cambe 14230 France",," [-1.005704 , 49.343026] ",4,FRS14EZID30111,4515954,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-15,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-1.005704,49.343026,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8341581202823676779,1620789,MobiSDEC/69135f5be3675fc7d3fc17cf,Parking public," Rue des Vignets, La Cambe 14230 France",," [-1.005704 , 49.343026] ",4,FRS14EZID30112,4515957,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-15,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-1.005704,49.343026,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8341581202823676779,1620789,MobiSDEC/69135f5be3675fc7d3fc17cf,Parking public," Rue des Vignets, La Cambe 14230 France",," [-1.005704 , 49.343026] ",4,FRS14EZID30113,4515951,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-15,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-1.005704,49.343026,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8341581202823676779,1620789,MobiSDEC/69135f5be3675fc7d3fc17cf,Parking public," Rue des Vignets, La Cambe 14230 France",," [-1.005704 , 49.343026] ",4,FRS14EZID30114,4515960,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-15,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-1.005704,49.343026,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7268102949306255735,1638279,MobiSDEC/69135f41e3675fc7d3fc1533,Voirie," Rue des Pommiers, Genneville 14600 France",," [0.27523 , 49.369776] ",2,FRS14EZID30121,4571757,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.27523,49.369776,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7268102949306255735,1638279,MobiSDEC/69135f41e3675fc7d3fc1533,Voirie," Rue des Pommiers, Genneville 14600 France",," [0.27523 , 49.369776] ",2,FRS14EZID30122,4571754,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.27523,49.369776,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P9065207971018637069,1638036,MobiSDEC/69135f3be3675fc7d3fc147d,Parking public," Rue des Champs Saint Georges, Falaise 14700 France",," [-0.188832 , 48.88996] ",4,FRS14EZID30131,4570857,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.188832,48.88996,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P9065207971018637069,1638036,MobiSDEC/69135f3be3675fc7d3fc147d,Parking public," Rue des Champs Saint Georges, Falaise 14700 France",," [-0.188832 , 48.88996] ",4,FRS14EZID30132,4570851,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.188832,48.88996,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P787326334529200114,1649631,MobiSDEC/69135fc8e3675fc7d3fc226c,Parking public," Le Bourg, Vire Normandie 14500 France",," [-0.849478 , 48.799399] ",2,FRS14EZID30141,4610631,6.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.849478,48.799399,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P787326334529200114,1649631,MobiSDEC/69135fc8e3675fc7d3fc226c,Parking public," Le Bourg, Vire Normandie 14500 France",," [-0.849478 , 48.799399] ",2,FRS14EZID30142,4610628,6.0,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.849478,48.799399,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5449045312526812978,1638228,MobiSDEC/69135f30e3675fc7d3fc1377,Parking public," Rue du Champ de Foire, Dives-sur-Mer 14160 France",," [-0.100022 , 49.285154] ",2,FRS14EZID30151,4571586,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.100022,49.285154,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5449045312526812978,1638228,MobiSDEC/69135f30e3675fc7d3fc1377,Parking public," Rue du Champ de Foire, Dives-sur-Mer 14160 France",," [-0.100022 , 49.285154] ",2,FRS14EZID30152,4571583,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.100022,49.285154,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2729194202549999957,1626762,MobiSDEC/69135f41e3675fc7d3fc1529,Parking public," Rue de la Vigne, FrÃ©nouville 14630 France",," [-0.246516 , 49.134544] ",2,FRS14EZID30161,4534560,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.246516,49.134544,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2729194202549999957,1626762,MobiSDEC/69135f41e3675fc7d3fc1529,Parking public," Rue de la Vigne, FrÃ©nouville 14630 France",," [-0.246516 , 49.134544] ",2,FRS14EZID30162,4534563,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-21,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.246516,49.134544,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6042268727330679555,1638048,MobiSDEC/69135f55e3675fc7d3fc172e,Parking public," Rue Maurice Nicolas, Falaise 14700 France",," [-0.189457 , 48.89777] ",2,FRS14EZID30171,4570893,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.189457,48.89777,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6042268727330679555,1638048,MobiSDEC/69135f55e3675fc7d3fc172e,Parking public," Rue Maurice Nicolas, Falaise 14700 France",," [-0.189457 , 48.89777] ",2,FRS14EZID30172,4570890,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-03-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.189457,48.89777,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5595119073259289671,1636776,MobiSDEC/69135f38e3675fc7d3fc144b,Parking privÃ© Ã  usage public," Bd de la LibÃ©ration, Falaise 14700 France",," [-0.19841 , 48.895915] ",6,FRS14EZID30181,4565664,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.19841,48.895915,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5595119073259289671,1636776,MobiSDEC/69135f38e3675fc7d3fc144b,Parking privÃ© Ã  usage public," Bd de la LibÃ©ration, Falaise 14700 France",," [-0.19841 , 48.895915] ",6,FRS14EZID30182,4565670,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.19841,48.895915,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5595119073259289671,1636776,MobiSDEC/69135f38e3675fc7d3fc144b,Parking privÃ© Ã  usage public," Bd de la LibÃ©ration, Falaise 14700 France",," [-0.19841 , 48.895915] ",6,FRS14EZID30183,4565673,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.19841,48.895915,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5595119073259289671,1636776,MobiSDEC/69135f38e3675fc7d3fc144b,Parking privÃ© Ã  usage public," Bd de la LibÃ©ration, Falaise 14700 France",," [-0.19841 , 48.895915] ",6,FRS14EZID30184,4565667,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-04,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.19841,48.895915,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3203079744573129941,1649370,MobiSDEC/69135eece3675fc7d3fc0cfa,Parking public," Place champs de foire, Les Monts d'Aunay 14260 France",," [-0.633224 , 49.02164] ",4,FRS14EZID30191,4609983,5.5,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-26,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.633224,49.02164,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3203079744573129941,1649370,MobiSDEC/69135eece3675fc7d3fc0cfa,Parking public," Place champs de foire, Les Monts d'Aunay 14260 France",," [-0.633224 , 49.02164] ",4,FRS14EZID30192,4609977,5.5,True,False,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-26,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.633224,49.02164,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3203079744573129941,1649370,MobiSDEC/69135eece3675fc7d3fc0cfa,Parking public," Place champs de foire, Les Monts d'Aunay 14260 France",," [-0.633224 , 49.02164] ",4,FRS14EZID30193,4609980,5.8,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-02-26,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.633224,49.02164,,,False,False,False
